/Library/Java/JavaVirtualMachines/jdk-13.jdk/Contents/Home/bin/java -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview "-javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/heinz/Dropbox (HIC Straws)/heinz/git/hexie/dynamic-proxies-samples/target/classes:/Users/heinz/.m2/repository/org/slf4j/slf4j-api/1.7.28/slf4j-api-1.7.28.jar:/Users/heinz/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/heinz/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/heinz/.m2/repository/com/sparkjava/spark-core/2.8.0/spark-core-2.8.0.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-server/9.4.12.v20180830/jetty-server-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-http/9.4.12.v20180830/jetty-http-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-util/9.4.12.v20180830/jetty-util-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-io/9.4.12.v20180830/jetty-io-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.12.v20180830/jetty-webapp-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.12.v20180830/jetty-xml-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.12.v20180830/jetty-servlet-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-security/9.4.12.v20180830/jetty-security-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-server/9.4.12.v20180830/websocket-server-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.12.v20180830/websocket-common-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.12.v20180830/websocket-client-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-client/9.4.12.v20180830/jetty-client-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-servlet/9.4.12.v20180830/websocket-servlet-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.12.v20180830/websocket-api-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar:/Users/heinz/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/heinz/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.21/jmh-generator-annprocess-1.21.jar" eu.javaspecialists.books.dynamicproxies.Benchmarks
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.directCallConsumeCPU

# Run progress: 0,00% complete, ETA 00:18:00
# Fork: 1 of 3
# Warmup Iteration   1: 3,934 ns/op
# Warmup Iteration   2: 3,744 ns/op
# Warmup Iteration   3: 3,446 ns/op
# Warmup Iteration   4: 3,397 ns/op
# Warmup Iteration   5: 3,486 ns/op
Iteration   1: 3,483 ns/op
Iteration   2: 3,368 ns/op
Iteration   3: 3,411 ns/op
Iteration   4: 3,396 ns/op
Iteration   5: 3,533 ns/op
Iteration   6: 3,507 ns/op
Iteration   7: 3,474 ns/op
Iteration   8: 3,530 ns/op
Iteration   9: 3,435 ns/op
Iteration  10: 3,478 ns/op

# Run progress: 4,17% complete, ETA 00:17:37
# Fork: 2 of 3
# Warmup Iteration   1: 3,755 ns/op
# Warmup Iteration   2: 3,689 ns/op
# Warmup Iteration   3: 3,402 ns/op
# Warmup Iteration   4: 3,435 ns/op
# Warmup Iteration   5: 3,457 ns/op
Iteration   1: 3,420 ns/op
Iteration   2: 3,455 ns/op
Iteration   3: 3,446 ns/op
Iteration   4: 3,465 ns/op
Iteration   5: 3,441 ns/op
Iteration   6: 3,411 ns/op
Iteration   7: 3,439 ns/op
Iteration   8: 3,518 ns/op
Iteration   9: 3,502 ns/op
Iteration  10: 3,488 ns/op

# Run progress: 8,33% complete, ETA 00:16:48
# Fork: 3 of 3
# Warmup Iteration   1: 3,682 ns/op
# Warmup Iteration   2: 3,675 ns/op
# Warmup Iteration   3: 3,368 ns/op
# Warmup Iteration   4: 3,402 ns/op
# Warmup Iteration   5: 3,437 ns/op
Iteration   1: 3,402 ns/op
Iteration   2: 3,496 ns/op
Iteration   3: 3,431 ns/op
Iteration   4: 3,424 ns/op
Iteration   5: 3,403 ns/op
Iteration   6: 3,414 ns/op
Iteration   7: 3,406 ns/op
Iteration   8: 3,406 ns/op
Iteration   9: 3,394 ns/op
Iteration  10: 3,412 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.directCallConsumeCPU":
  3,446 ±(99.9%) 0,030 ns/op [Average]
  (min, avg, max) = (3,368, 3,446, 3,533), stdev = 0,045
  CI (99.9%): [3,416, 3,476] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.directCallIncrement

# Run progress: 12,50% complete, ETA 00:16:01
# Fork: 1 of 3
# Warmup Iteration   1: 2,566 ns/op
# Warmup Iteration   2: 2,622 ns/op
# Warmup Iteration   3: 2,036 ns/op
# Warmup Iteration   4: 2,080 ns/op
# Warmup Iteration   5: 2,117 ns/op
Iteration   1: 2,097 ns/op
Iteration   2: 2,060 ns/op
Iteration   3: 2,058 ns/op
Iteration   4: 2,057 ns/op
Iteration   5: 2,085 ns/op
Iteration   6: 2,076 ns/op
Iteration   7: 2,080 ns/op
Iteration   8: 2,045 ns/op
Iteration   9: 2,064 ns/op
Iteration  10: 2,037 ns/op

# Run progress: 16,67% complete, ETA 00:15:15
# Fork: 2 of 3
# Warmup Iteration   1: 2,566 ns/op
# Warmup Iteration   2: 2,572 ns/op
# Warmup Iteration   3: 2,042 ns/op
# Warmup Iteration   4: 2,011 ns/op
# Warmup Iteration   5: 2,051 ns/op
Iteration   1: 2,087 ns/op
Iteration   2: 2,274 ns/op
Iteration   3: 2,438 ns/op
Iteration   4: 2,351 ns/op
Iteration   5: 2,089 ns/op
Iteration   6: 2,019 ns/op
Iteration   7: 2,017 ns/op
Iteration   8: 2,082 ns/op
Iteration   9: 2,108 ns/op
Iteration  10: 2,107 ns/op

# Run progress: 20,83% complete, ETA 00:14:29
# Fork: 3 of 3
# Warmup Iteration   1: 2,601 ns/op
# Warmup Iteration   2: 2,609 ns/op
# Warmup Iteration   3: 2,068 ns/op
# Warmup Iteration   4: 2,100 ns/op
# Warmup Iteration   5: 2,048 ns/op
Iteration   1: 2,081 ns/op
Iteration   2: 2,053 ns/op
Iteration   3: 2,087 ns/op
Iteration   4: 2,089 ns/op
Iteration   5: 2,084 ns/op
Iteration   6: 2,069 ns/op
Iteration   7: 2,088 ns/op
Iteration   8: 2,055 ns/op
Iteration   9: 2,055 ns/op
Iteration  10: 2,045 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.directCallIncrement":
  2,098 ±(99.9%) 0,062 ns/op [Average]
